latitude,longitude,acq_date,acq_time,satellite,confidence
-35.3972,-66.7458,2000-11-21,1446,Terra,96
-35.4085,-66.6689,2000-11-21,1446,Terra,64
-35.3981,-66.8026,2000-11-21,1446,Terra,94
-35.3997,-66.7916,2000-11-21,1446,Terra,100
-35.4013,-66.7806,2000-11-21,1446,Terra,89
-35.4029,-66.7697,2000-11-21,1446,Terra,51
-35.4046,-66.7587,2000-11-21,1446,Terra,44
-35.4175,-66.6708,2000-11-21,1446,Terra,73
-35.4071,-66.8045,2000-11-21,1446,Terra,98
-35.4087,-66.7936,2000-11-21,1446,Terra,100
-35.4103,-66.7826,2000-11-21,1446,Terra,95
-35.4119,-66.7716,2000-11-21,1446,Terra,94
-35.4152,-66.7496,2000-11-21,1446,Terra,94
-35.4209,-66.7735,2000-11-21,1446,Terra,87
-35.4226,-66.7626,2000-11-21,1446,Terra,88
-35.4242,-66.7516,2000-11-21,1446,Terra,81
-35.4495,-66.7684,2000-11-21,1446,Terra,46
-36.1633,-66.2222,2000-11-21,1446,Terra,55
-36.2005,-66.2135,2000-11-21,1446,Terra,70
-36.2021,-66.2023,2000-11-21,1446,Terra,78
-36315,-66.1857,2000-11-21,1446,Terra,81
-36.3225,-66.1988,2000-11-21,1446,Terra,92
-36.3316,-66.2007,2000-11-21,1446,Terra,69
-35.4293,-66.6795,2000-11-22,248,Terra,64
-33.3736,-60.1595,2000-11-22,249,Terra,85
-33.2545,-60.2865,2000-11-22,249,Terra,55
-28.5868,-62.0503,2000-11-22,250,Terra,28
-26.9595,-54.7755,2000-11-22,250,Terra,29
-26.9299,-54.7874,2000-11-22,250,Terra,25
-26.9006,-54.7936,2000-11-22,250,Terra,25
-26.8908,-54.7957,2000-11-22,250,Terra,54
-24.2712,-63.6558,2000-11-22,251,Terra,85
-24273,-63672,2000-11-22,251,Terra,90
-22.7699,-63.6617,2000-11-22,252,Terra,93
-22.7684,-63.6529,2000-11-22,252,Terra,66
-22.7702,-63668,2000-11-22,252,Terra,76
-35431,-66.6627,2000-11-22,426,Terra,100
-35.4342,-66.6659,2000-11-22,426,Terra,100
-26.9161,-54.7948,2000-11-22,1348,Terra,99
-26.9321,-54.8273,2000-11-22,1348,Terra,75
-27326,-55.3376,2000-11-22,1348,Terra,84
-28.2401,-56.2277,2000-11-22,1348,Terra,61
-28.2513,-56.2303,2000-11-22,1348,Terra,70
-29359,-57.1085,2000-11-22,1349,Terra,61
-29.3624,-57.0907,2000-11-22,1349,Terra,53
-28.7234,-61023,2000-11-22,1349,Terra,64
-28.7184,-61.0273,2000-11-22,1349,Terra,64
-22183,-63.5128,2000-11-22,1525,Terra,51
-22.1863,-63.5181,2000-11-22,1525,Terra,30
-22.7139,-63.5934,2000-11-22,1525,Terra,33
-22.7171,-63.5989,2000-11-22,1525,Terra,45
-22.9697,-63753,2000-11-22,1525,Terra,98
-22973,-63.7131,2000-11-22,1525,Terra,82
-22.9866,-63.7545,2000-11-22,1525,Terra,96
-22.9899,-63.7145,2000-11-22,1525,Terra,86
-22.9734,-63.7606,2000-11-22,1525,Terra,100
-22.9764,-63.7207,2000-11-22,1525,Terra,97
-22.9903,-63.7622,2000-11-22,1525,Terra,44
-22.9934,-63.7222,2000-11-22,1525,Terra,72
-23.04,-64.3739,2000-11-22,1525,Terra,54
-23.0313,-64.3786,2000-11-22,1525,Terra,51
-23.4062,-64.1776,2000-11-22,1525,Terra,28
-25.3326,-64.6675,2000-11-22,1526,Terra,57
-26.9162,-54819,2000-11-23,155,Terra,9
-26.8928,-54.7835,2000-11-23,155,Terra,63
-26.8891,-54.7909,2000-11-23,155,Terra,40
-32.8591,-66.2464,2000-11-23,332,Terra,10
-32.8521,-66.2536,2000-11-23,332,Terra,54
-28.5788,-61.9985,2000-11-23,333,Terra,50
-28.5823,-62017,2000-11-23,333,Terra,67
-28474,-63117,2000-11-23,333,Terra,100
-26.6555,-64.5489,2000-11-23,333,Terra,100
-26.6579,-64.5627,2000-11-23,333,Terra,100
-26.6451,-64.5512,2000-11-23,333,Terra,78
-26.6475,-64565,2000-11-23,333,Terra,84
-25.6192,-64.8717,2000-11-23,334,Terra,41
-25.6119,-64.8649,2000-11-23,334,Terra,57
-25.6142,-64.8786,2000-11-23,334,Terra,92
-24.27,-63.6542,2000-11-23,334,Terra,73
-24273,-63.6713,2000-11-23,334,Terra,75
-23.7052,-64.3779,2000-11-23,334,Terra,84
-23.6913,-64.3647,2000-11-23,334,Terra,85
-23694,-64.3802,2000-11-23,334,Terra,82
-23.6924,-64.3701,2000-11-23,334,Terra,100
-22.9784,-63.7349,2000-11-23,334,Terra,77
-22.9816,-63.7525,2000-11-23,334,Terra,100
-22.1743,-63.3411,2000-11-23,1430,Terra,61
-22.1762,-63.3293,2000-11-23,1430,Terra,38
-22.7069,-63.5925,2000-11-23,1430,Terra,100
-22.8819,-63.5892,2000-11-23,1430,Terra,51
-22.8655,-63.7491,2000-11-23,1430,Terra,88
-22.9698,-63.7381,2000-11-23,1430,Terra,96
-22.9719,-63.7259,2000-11-23,1430,Terra,65
-22.9778,-63.7523,2000-11-23,1430,Terra,99
-22.9798,-63.74,2000-11-23,1430,Terra,100
-22.9878,-63.7542,2000-11-23,1430,Terra,47
-22.9898,-63742,2000-11-23,1430,Terra,41
-22.9884,-63.7477,2000-11-23,1430,Terra,72
-23.4908,-64.2345,2000-11-23,1430,Terra,66
-23493,-64.2216,2000-11-23,1430,Terra,27
-23.6952,-64368,2000-11-23,1430,Terra,36
-23.7055,-64.37,2000-11-23,1430,Terra,16
-24.6111,-60.5549,2000-11-23,1430,Terra,60
-24.6201,-60.5564,2000-11-23,1430,Terra,44
-24.6737,-60.6931,2000-11-23,1430,Terra,57
-24268,-63.6466,2000-11-23,1430,Terra,28
-24.3051,-65.2481,2000-11-23,1431,Terra,88
-24.2964,-65253,2000-11-23,1431,Terra,71
-24.3071,-65.2552,2000-11-23,1431,Terra,46
-24.4511,-64.8116,2000-11-23,1431,Terra,53
-26.1921,-54.2145,2000-11-23,1431,Terra,52
-26.4569,-54.6816,2000-11-23,1431,Terra,62
-25292,-63.9125,2000-11-23,1431,Terra,56
-25.3292,-64.6658,2000-11-23,1431,Terra,89
-25.3359,-64.6738,2000-11-23,1431,Terra,67
-25.3381,-64661,2000-11-23,1431,Terra,63
-26.8997,-54.7872,2000-11-23,1431,Terra,77
-26.9641,-54.7747,2000-11-23,1431,Terra,78
-26.9658,-54.7805,2000-11-23,1431,Terra,79
-26.3446,-61.4091,2000-11-23,1431,Terra,27
-26.3341,-61.8494,2000-11-23,1431,Terra,46
-26.5367,-61.2304,2000-11-23,1431,Terra,28
-27.2653,-55.5373,2000-11-23,1431,Terra,61
-26.1033,-64458,2000-11-23,1431,Terra,67
-26102,-64.4644,2000-11-23,1431,Terra,38
-26.1141,-64.4542,2000-11-23,1431,Terra,63
-26.1262,-64.6239,2000-11-23,1431,Terra,82
-26.7892,-60.4352,2000-11-23,1431,Terra,50
-26.1823,-64.6548,2000-11-23,1431,Terra,95
-26.1845,-64.6423,2000-11-23,1431,Terra,97
-26.1945,-64.6444,2000-11-23,1431,Terra,42
-26556,-62.9063,2000-11-23,1431,Terra,75
-26.5577,-62.8957,2000-11-23,1431,Terra,68
-27.0859,-61.3763,2000-11-23,1431,Terra,65
-26652,-64.5532,2000-11-23,1431,Terra,37
-26.6619,-64.5553,2000-11-23,1431,Terra,67
-27.2861,-61.5798,2000-11-23,1431,Terra,53
-26.8122,-65.0589,2000-11-23,1431,Terra,61
-26.8144,-65.0459,2000-11-23,1431,Terra,81
-26.8391,-65.0243,2000-11-23,1431,Terra,100
-26.8413,-65.0113,2000-11-23,1431,Terra,83
-26.8363,-65.0298,2000-11-23,1431,Terra,89
-26.8385,-65.0168,2000-11-23,1431,Terra,96
-27.1913,-64.7045,2000-11-23,1431,Terra,38
-27.9115,-60.5506,2000-11-23,1431,Terra,50
-27.3459,-65.6525,2000-11-23,1431,Terra,76
-27.3483,-65.6387,2000-11-23,1431,Terra,51
-28.3805,-59.4586,2000-11-23,1431,Terra,69
-28.1104,-61.9184,2000-11-23,1431,Terra,0
-28.3273,-61318,2000-11-23,1431,Terra,56
-28.5762,-62.0054,2000-11-23,1432,Terra,92
-28.5777,-61.9952,2000-11-23,1432,Terra,76
-28.5852,-62.0071,2000-11-23,1432,Terra,82
-28.5867,-61.9969,2000-11-23,1432,Terra,59
-28.5866,-62.0598,2000-11-23,1432,Terra,92
-28.5881,-62.0496,2000-11-23,1432,Terra,94
-28.5912,-62.0292,2000-11-23,1432,Terra,74
-28.6334,-61.8067,2000-11-23,1432,Terra,59
-28.5997,-62.2784,2000-11-23,1432,Terra,56
-28.8778,-60.4024,2000-11-23,1432,Terra,55
-28.8793,-60.3917,2000-11-23,1432,Terra,66
-28.6311,-63.6847,2000-11-23,1432,Terra,70
-29.1907,-60.7314,2000-11-23,1432,Terra,87
-29.1921,-60.7209,2000-11-23,1432,Terra,88
-29.1936,-60.7103,2000-11-23,1432,Terra,79
-29.1998,-60733,2000-11-23,1432,Terra,86
-29.2013,-60.7225,2000-11-23,1432,Terra,87
-29.2027,-60.7119,2000-11-23,1432,Terra,74
-29.1433,-61.2048,2000-11-23,1432,Terra,68
-29209,-60.7346,2000-11-23,1432,Terra,100
-29.2104,-60.7241,2000-11-23,1432,Terra,100
-29.2119,-60.7135,2000-11-23,1432,Terra,98
-29.4195,-62.0939,2000-11-23,1432,Terra,73
-28.9144,-65.7421,2000-11-23,1432,Terra,67
-28.9167,-65.7286,2000-11-23,1432,Terra,38
-29.3905,-65.1261,2000-11-23,1432,Terra,33
-30.0505,-62.8619,2000-11-23,1432,Terra,74
-35.1322,-66446,2000-11-23,1433,Terra,88
-35.1344,-66.4334,2000-11-23,1433,Terra,96
-35.1396,-66461,2000-11-23,1433,Terra,47
-35.1418,-66.4484,2000-11-23,1433,Terra,100
-35144,-66.4358,2000-11-23,1433,Terra,100
-35.1461,-66.4233,2000-11-23,1433,Terra,67
-37.3941,-68723,2000-11-23,1434,Terra,55
-39.0424,-63.5538,2000-11-23,1434,Terra,78
-38.9377,-68.2061,2000-11-23,1435,Terra,67
-41.0781,-63.0617,2000-11-23,1435,Terra,28
-39.1387,-63.3413,2000-11-24,235,Terra,29
-39.1204,-63.2986,2000-11-24,235,Terra,46
-39.1222,-63.3423,2000-11-24,235,Terra,31
-26.3172,-54466,2000-11-24,238,Terra,92
-26.8747,-61.7766,2000-11-24,238,Terra,87
-26.8743,-61.7601,2000-11-24,238,Terra,54
-26.8764,-61.7819,2000-11-24,238,Terra,70
-25.4604,-63.8727,2000-11-24,239,Terra,16
-24.2733,-63.6697,2000-11-24,239,Terra,72
-23.4025,-64.1849,2000-11-24,239,Terra,100
-23.3878,-64.1864,2000-11-24,239,Terra,100
-23.3902,-64.2151,2000-11-24,239,Terra,30
-23.4022,-64.1917,2000-11-24,239,Terra,100
-23.3875,-64.1932,2000-11-24,239,Terra,100
-22.9728,-63.7308,2000-11-24,239,Terra,54
-22.9751,-63.7569,2000-11-24,239,Terra,21
-22969,-63.7379,2000-11-24,239,Terra,36
-35.1317,-66.4809,2000-11-24,414,Terra,77
-35.1367,-66.4844,2000-11-24,414,Terra,52
-35.0597,-66.4361,2000-11-24,414,Terra,74
-35.0682,-66.4713,2000-11-24,414,Terra,24
-35.0446,-66.4415,2000-11-24,414,Terra,100
-35.0532,-66.4768,2000-11-24,414,Terra,93
-35.0295,-66447,2000-11-24,414,Terra,76
-35.0381,-66.4822,2000-11-24,414,Terra,76
-35.0499,-66.4463,2000-11-24,414,Terra,100
-35.0582,-66.4816,2000-11-24,414,Terra,47
-35.0348,-66.4518,2000-11-24,414,Terra,100
-35.0432,-66.4871,2000-11-24,414,Terra,65
-35.0198,-66.4573,2000-11-24,414,Terra,100
-35.0282,-66.4926,2000-11-24,414,Terra,38
-34.9595,-66.4793,2000-11-24,414,Terra,66
-35.0115,-66.5419,2000-11-24,414,Terra,65
-34.9965,-66.5475,2000-11-24,414,Terra,60
-34965,-66.4825,2000-11-24,414,Terra,26
-34.9499,-66488,2000-11-24,414,Terra,100
-34.9215,-66.5748,2000-11-24,414,Terra,57
-34.9299,-66.6097,2000-11-24,414,Terra,17
-34.9149,-66.6152,2000-11-24,414,Terra,100
-34.9197,-66.6201,2000-11-24,414,Terra,47
-39.1228,-63.2253,2000-11-24,1340,Terra,64
-39.1278,-63.2351,2000-11-24,1340,Terra,74
-39.1536,-63.2988,2000-11-24,1340,Terra,57
-34.1172,-66.5055,2000-11-24,1516,Terra,100
-34.1192,-66.4824,2000-11-24,1516,Terra,93
-34.9062,-66.6262,2000-11-24,1516,Terra,87
-34.9082,-66.6025,2000-11-24,1516,Terra,79
-34.9192,-66.6277,2000-11-24,1516,Terra,93
-34.9212,-66604,2000-11-24,1516,Terra,46
-34.9442,-66.4856,2000-11-24,1516,Terra,72
-34.9463,-66.4614,2000-11-24,1516,Terra,77
-34.9306,-66.6345,2000-11-24,1516,Terra,90
-34.9324,-66.6108,2000-11-24,1516,Terra,64
-34.9418,-66.4908,2000-11-24,1516,Terra,63
-35124,-66.4937,2000-11-24,1516,Terra,96
-35135,-66.5195,2000-11-24,1516,Terra,78
-35.1371,-66.4951,2000-11-24,1516,Terra,69
-35.1502,-66.4966,2000-11-24,1516,Terra,82
-35.1213,-66499,2000-11-24,1516,Terra,63
-35.1474,-66502,2000-11-24,1516,Terra,84
-35.1605,-66.5035,2000-11-24,1516,Terra,94
-38.0248,-66.8983,2000-11-24,1517,Terra,26
-39125,-63.2264,2000-11-24,1517,Terra,20
-39.1297,-63.2315,2000-11-24,1517,Terra,66
-38.7455,-64.3101,2000-11-25,318,Terra,72
-35.1397,-66.5448,2000-11-25,319,Terra,22
-35.1269,-66.5203,2000-11-25,319,Terra,100
-34.9403,-66.4853,2000-11-25,319,Terra,65
-34.9365,-66.5389,2000-11-25,319,Terra,52
-34.9342,-66.6059,2000-11-25,319,Terra,36
-34.8998,-66.5784,2000-11-25,319,Terra,97
-34.9013,-66.5914,2000-11-25,319,Terra,100
-34.9029,-66.6045,2000-11-25,319,Terra,78
-34.9044,-66.6175,2000-11-25,319,Terra,51
-34.8885,-66.5671,2000-11-25,319,Terra,70
-33.3679,-60.1581,2000-11-25,319,Terra,16
-34.1367,-66.4715,2000-11-25,319,Terra,100
-34.1383,-66.4841,2000-11-25,319,Terra,100
-34.1398,-66.4967,2000-11-25,319,Terra,13
-34.1271,-66.4732,2000-11-25,319,Terra,100
-32703,-63.4257,2000-11-25,319,Terra,30
-32.8507,-66.2602,2000-11-25,320,Terra,34
-32.6401,-65408,2000-11-25,320,Terra,56
-24.3117,-63.9087,2000-11-25,322,Terra,100
-24.3134,-63.9197,2000-11-25,322,Terra,100
-24.3023,-63.9106,2000-11-25,322,Terra,100
-24304,-63.9215,2000-11-25,322,Terra,100
-24.3057,-63.9325,2000-11-25,322,Terra,47
-24.3091,-63.9255,2000-11-25,1418,Terra,65
-24.3126,-63.9066,2000-11-25,1418,Terra,72
-24.3151,-63914,2000-11-25,1418,Terra,66
-28084,-61.4756,2000-11-25,1419,Terra,34
-30.0421,-61.3836,2000-11-25,1420,Terra,77
-30.5638,-59.4892,2000-11-25,1420,Terra,24
-31.4482,-60.9286,2000-11-25,1420,Terra,49
-31865,-59026,2000-11-25,1420,Terra,50
-31.5926,-67.9014,2000-11-25,1420,Terra,59
-31.5986,-67.9086,2000-11-25,1420,Terra,45
-31.6036,-67.8856,2000-11-25,1420,Terra,51
-32.6133,-63.5944,2000-11-25,1420,Terra,57
-32.7592,-63.7579,2000-11-25,1420,Terra,90
-33.8109,-59501,2000-11-25,1421,Terra,66
-34.0643,-60.1008,2000-11-25,1421,Terra,42
-32.6267,-68.2968,2000-11-25,1421,Terra,65
-32.6322,-68.3044,2000-11-25,1421,Terra,45
-34.2467,-59.4735,2000-11-25,1421,Terra,54
-34.3507,-58788,2000-11-25,1421,Terra,37
-34.4668,-58.6774,2000-11-25,1421,Terra,48
-34.8776,-58.6812,2000-11-25,1421,Terra,45
-34.8957,-60.0161,2000-11-25,1421,Terra,30
-35.1672,-58.2317,2000-11-25,1421,Terra,66
-35.1894,-59.0945,2000-11-25,1421,Terra,55
-34.1199,-66.4722,2000-11-25,1421,Terra,68
-34.1298,-66.4609,2000-11-25,1421,Terra,67
-35.5718,-58008,2000-11-25,1421,Terra,0
-35.4487,-60.8909,2000-11-25,1421,Terra,25
-35.4503,-60.8799,2000-11-25,1421,Terra,30
-34.9303,-66492,2000-11-25,1421,Terra,32
-35.1191,-66.5408,2000-11-25,1421,Terra,97
-35.1304,-66.5442,2000-11-25,1421,Terra,35
-35.1263,-66.5498,2000-11-25,1421,Terra,80
-35.13,-66.5315,2000-11-25,1421,Terra,26
-35.1376,-66.5532,2000-11-25,1421,Terra,24
-35.1413,-66.5349,2000-11-25,1421,Terra,74
-36.7779,-59.0865,2000-11-25,1421,Terra,22
-37.3217,-59.1343,2000-11-25,1421,Terra,32
-37.1079,-60.8201,2000-11-25,1421,Terra,72
-37.8504,-58.2542,2000-11-25,1422,Terra,52
-37.9432,-57.8055,2000-11-25,1422,Terra,78
-34.8819,-66.5452,2000-11-26,402,Terra,72
-34.8867,-66.5679,2000-11-26,402,Terra,17
-32.0194,-65827,2000-11-26,402,Terra,39
-32.0257,-65.8557,2000-11-26,402,Terra,34
-32.0053,-65.8313,2000-11-26,402,Terra,66
-32.0117,-65.86,2000-11-26,402,Terra,70
-32.0175,-65.8329,2000-11-26,402,Terra,95
-32.0237,-65.8617,2000-11-26,402,Terra,35
-31.5921,-67.8874,2000-11-26,403,Terra,53
-31.5969,-67.9108,2000-11-26,403,Terra,89
-31.5926,-67.8947,2000-11-26,403,Terra,81
-31.5971,-67.9177,2000-11-26,403,Terra,71
-23.3944,-64.1965,2000-11-26,1501,Terra,85
-23.3182,-65.0533,2000-11-26,1501,Terra,76
-24.4503,-60.7912,2000-11-26,1501,Terra,66
-26.3153,-65.3835,2000-11-26,1502,Terra,86
-26.7374,-65.2561,2000-11-26,1502,Terra,47
-27.1654,-65494,2000-11-26,1502,Terra,32
-27.6558,-62.6955,2000-11-26,1502,Terra,61
-28.1292,-62.6177,2000-11-26,1502,Terra,68
-29085,-62.7762,2000-11-26,1502,Terra,37
-31.37,-62.4882,2000-11-26,1503,Terra,91
-31.3721,-62464,2000-11-26,1503,Terra,65
-31.5924,-67.9044,2000-11-26,1503,Terra,84
-32.0179,-65.8456,2000-11-26,1503,Terra,84
-32598,-65.4146,2000-11-26,1503,Terra,64
-32.6549,-65.4061,2000-11-26,1503,Terra,64
-32.9304,-68.7444,2000-11-26,1503,Terra,56
-32.9319,-68.7329,2000-11-26,1503,Terra,59
-32.9909,-68.7906,2000-11-26,1503,Terra,26
-32.9924,-68.7792,2000-11-26,1503,Terra,23
-33.1982,-68.4612,2000-11-26,1504,Terra,46
-33.3734,-69.1476,2000-11-26,1504,Terra,33
-34881,-66.5981,2000-11-26,1504,Terra,71
-34.8882,-66.6303,2000-11-26,1504,Terra,85
-34.8899,-66615,2000-11-26,1504,Terra,52
-34905,-66.4767,2000-11-26,1504,Terra,69
-35.1844,-69.1736,2000-11-26,1504,Terra,64
-29.8833,-62.8983,2000-11-27,308,Terra,38
-26.1036,-64.4778,2000-11-27,309,Terra,69
-23.3882,-64.1896,2000-11-27,310,Terra,28
-22.7177,-64.1149,2000-11-27,310,Terra,51
-22.1814,-63.5028,2000-11-27,310,Terra,65
-22.1828,-63.5125,2000-11-27,310,Terra,71
-22181,-63.5107,2000-11-27,1405,Terra,43
-23.8963,-60.9464,2000-11-27,1406,Terra,68
-23.4011,-64.1814,2000-11-27,1406,Terra,55
-23.3939,-64.1854,2000-11-27,1406,Terra,55
-26.0814,-54.5985,2000-11-27,1406,Terra,39
-26021,-61.5281,2000-11-27,1406,Terra,64
-27.3264,-55.3343,2000-11-27,1406,Terra,34
-27.3354,-55.3359,2000-11-27,1406,Terra,51
-28.9871,-61.2358,2000-11-27,1407,Terra,57
-29.2004,-61.0229,2000-11-27,1407,Terra,70
-35079,-57.5158,2000-11-27,1408,Terra,52
-35.5754,-58.0099,2000-11-27,1409,Terra,0
-36.6071,-59.6628,2000-11-27,1409,Terra,67
-37.8524,-58.2558,2000-11-27,1409,Terra,35
-34.1541,-65.2383,2000-11-28,350,Terra,38
-24.2702,-63.6712,2000-11-28,352,Terra,47
-22.1071,-63.4198,2000-11-28,1448,Terra,45
-22.1085,-63.4098,2000-11-28,1448,Terra,20
-22.1864,-63.5101,2000-11-28,1448,Terra,91
-22.2169,-63.4803,2000-11-28,1448,Terra,20
-23.27,-62687,2000-11-28,1448,Terra,48
-23.2715,-62676,2000-11-28,1448,Terra,64
-23.0753,-64.4338,2000-11-28,1448,Terra,92
-23.0767,-64.4241,2000-11-28,1448,Terra,52
-23.1372,-64.3236,2000-11-28,1448,Terra,36
-23.6912,-61.1924,2000-11-28,1448,Terra,59
-23.7258,-61.1698,2000-11-28,1448,Terra,99
-23.7274,-61.1563,2000-11-28,1448,Terra,91
-23.7363,-61.1713,2000-11-28,1448,Terra,97
-23.7379,-61.1578,2000-11-28,1448,Terra,81
-23.7467,-61.1727,2000-11-28,1448,Terra,93
-23.7484,-61.1592,2000-11-28,1448,Terra,74
-23.3445,-64.2892,2000-11-28,1448,Terra,45
-23.7572,-61.1741,2000-11-28,1448,Terra,94
-23.7589,-61.1606,2000-11-28,1448,Terra,91
-23.4898,-64.2344,2000-11-28,1448,Terra,59
-23.4912,-64.2244,2000-11-28,1448,Terra,45
-23.4989,-64.2358,2000-11-28,1448,Terra,31
-24.4306,-63.8855,2000-11-28,1449,Terra,49
-24.4456,-64.7543,2000-11-28,1449,Terra,100
-24.4471,-64.7444,2000-11-28,1449,Terra,95
-25.0061,-63.7547,2000-11-28,1449,Terra,66
-25.0075,-63.7441,2000-11-28,1449,Terra,74
-25.2923,-63.8837,2000-11-28,1449,Terra,69
-25.5295,-64.6934,2000-11-28,1449,Terra,70
-25.7546,-64.7952,2000-11-28,1449,Terra,51
-26.3343,-61.5852,2000-11-28,1449,Terra,19
-26.7813,-65.1373,2000-11-28,1449,Terra,57
-26.9812,-64.4264,2000-11-28,1449,Terra,33
-34.1294,-63.3835,2000-11-28,1451,Terra,22
-34.1442,-65237,2000-11-28,1451,Terra,48
-37526,-65.2415,2000-11-28,1452,Terra,63
-34.4027,-61.0883,2000-11-29,1356,Terra,61
-34.4043,-61.0957,2000-11-29,1356,Terra,65
-37.1606,-56.9288,2000-11-29,1357,Terra,36
-38.3695,-62.8824,2000-11-29,1357,Terra,80
-38.3743,-62.8599,2000-11-29,1357,Terra,77
-38.3865,-62.8642,2000-11-29,1357,Terra,77
-39.1365,-62.3617,2000-11-29,1357,Terra,84
-39.1408,-62.3412,2000-11-29,1357,Terra,82
-37.1794,-64.8965,2000-11-30,336,Terra,16
-37.1814,-64.9088,2000-11-30,336,Terra,42
-37.1762,-64.9037,2000-11-30,336,Terra,87
-32.6995,-63.4327,2000-11-30,338,Terra,53
-24.3145,-63.9002,2000-11-30,340,Terra,67
-24.3152,-63.9056,2000-11-30,340,Terra,54
-27.4547,-58.9888,2000-11-30,1437,Terra,40
-32.0664,-60.6393,2000-11-30,1438,Terra,40
-32.6206,-60.1539,2000-11-30,1438,Terra,58
-33.0115,-58.5126,2000-11-30,1438,Terra,53
-32818,-61.3943,2000-11-30,1438,Terra,63
-33.1553,-60.5109,2000-11-30,1439,Terra,54
-33.3435,-60.2108,2000-11-30,1439,Terra,41
-33.4557,-61.4937,2000-11-30,1439,Terra,48
-33.4572,-61481,2000-11-30,1439,Terra,51
-33.8978,-60.5766,2000-11-30,1439,Terra,57
-33.8994,-60.5622,2000-11-30,1439,Terra,23
-33.7533,-61.9641,2000-11-30,1439,Terra,39
-34.1958,-60.7292,2000-11-30,1439,Terra,36
-34.2701,-62.7119,2000-11-30,1439,Terra,65
-34.6561,-59.4313,2000-11-30,1439,Terra,51
-34.9006,-60.0243,2000-11-30,1439,Terra,35
-34.9023,-60.0083,2000-11-30,1439,Terra,26
-34.8629,-61.5256,2000-11-30,1439,Terra,51
-34.8728,-61.5272,2000-11-30,1439,Terra,41
-35.1233,-60.4888,2000-11-30,1439,Terra,51
-35.4303,-60174,2000-11-30,1439,Terra,55
-35.4439,-60.8834,2000-11-30,1439,Terra,62
-35.4944,-62.9719,2000-11-30,1439,Terra,44
-35.8127,-61.9055,2000-11-30,1439,Terra,52
-35.8142,-61.8922,2000-11-30,1439,Terra,57
-35.6701,-63.7722,2000-11-30,1439,Terra,38
-35.6717,-63.7607,2000-11-30,1439,Terra,47
-35.9739,-62.7314,2000-11-30,1439,Terra,28
-36228,-61.1117,2000-11-30,1439,Terra,51
-36.7809,-59.8523,2000-11-30,1439,Terra,57
-36414,-65.9683,2000-11-30,1440,Terra,95
-36.4157,-65.9571,2000-11-30,1440,Terra,28
-36423,-65.9704,2000-11-30,1440,Terra,53
-36.4247,-65.9592,2000-11-30,1440,Terra,42
-38.6673,-62.4677,2000-11-30,1440,Terra,100
-38.6689,-62.4537,2000-11-30,1440,Terra,100
-38.6684,-62.4594,2000-11-30,1440,Terra,100
-38.6699,-62.4453,2000-11-30,1440,Terra,76
-38.4981,-64.0261,2000-11-30,1440,Terra,85
-38.4997,-64.0139,2000-11-30,1440,Terra,100
-38.7566,-64.2987,2000-11-30,1440,Terra,92
-38.7582,-64.2866,2000-11-30,1440,Terra,67
-39.1757,-62365,2000-11-30,1440,Terra,79
-39.1857,-62.3668,2000-11-30,1440,Terra,42
